date_time,time_min,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,temp,p [mbar],Salinity [g/1000g],T_internal [°C],Error
13.02.17 12:18:11,0.03,9.28,8.8,8.2,8.8,8.1,8.78,8.73,8.7,9.14,8.93,No Sensor,7.73,9.31,8.9,8.96,8.95,8.04,9.16,9.36,7.77,8.9,8.72,8.8,8.9,20,976,0,18.88,
13.02.17 12:18:26,0.28,9.36,9.01,8.3,8.9,8.23,8.9,8.75,8.75,9.14,9.01,No Sensor,7.75,9.28,8.82,8.91,8.96,8.05,9.13,9.34,7.73,8.8,8.59,8.64,8.86,20,976,0,18.89,
13.02.17 12:18:41,0.53,9.34,8.83,8.3,8.78,8.13,8.86,8.68,8.65,9.23,8.96,No Sensor,7.7,9.28,8.85,8.9,8.83,7.99,9.13,9.28,7.86,8.77,8.49,8.65,8.8,20,976,0,18.91,
13.02.17 12:18:56,0.78,9.33,8.96,8.33,8.9,8.23,8.85,8.86,8.83,9.18,8.95,No Sensor,7.8,9.44,8.8,9.05,8.93,8.12,9.13,9.26,7.83,8.82,8.64,8.72,8.95,20,976,0,18.95,
13.02.17 12:19:11,1.03,9.31,9.08,8.28,8.86,8.23,8.95,8.88,8.78,9.24,8.96,No Sensor,7.86,9.48,8.85,9,8.98,8.18,9.05,9.31,7.85,8.77,8.77,8.67,8.93,20,976,0,18.97,
13.02.17 12:19:26,1.28,9.34,9.01,8.31,8.82,8.17,8.86,8.86,8.9,9.31,8.93,No Sensor,7.91,9.49,8.78,9.11,8.91,8.13,9.05,9.26,7.85,8.78,8.83,8.64,8.93,20,976,0,18.98,
13.02.17 12:19:41,1.53,9.29,9,8.34,8.9,8.23,8.91,8.96,8.95,9.36,8.96,No Sensor,7.91,9.46,8.83,9.16,8.93,8.25,9.13,9.34,7.96,8.78,8.86,8.65,9,20,976,0,19,
13.02.17 12:19:56,1.78,9.34,9,8.36,8.88,8.31,8.98,8.9,8.96,9.34,8.9,No Sensor,7.93,9.56,8.86,9.16,8.86,8.21,9.05,9.33,7.94,8.77,8.83,8.62,9.05,20,976,0,19.02,
13.02.17 12:20:11,2.03,9.33,9.06,8.39,8.86,8.26,8.93,8.95,8.95,9.33,8.91,No Sensor,7.91,9.61,8.85,9.21,8.91,8.23,9.11,9.28,7.96,8.77,8.88,8.64,9.08,20,976,0,19.04,
13.02.17 12:20:26,2.28,9.23,9.01,8.42,8.8,8.26,8.98,8.96,9,9.31,8.9,No Sensor,7.99,9.66,8.83,9.16,8.88,8.25,9.11,9.36,7.99,8.73,8.85,8.67,9.19,20,976,0,19.05,
13.02.17 12:20:41,2.53,9.31,9.1,8.34,8.95,8.28,8.98,9.05,9.03,9.43,8.9,No Sensor,8.07,9.63,8.8,9.33,8.88,8.31,9.18,9.29,7.99,8.77,8.96,8.7,9.1,20,976,0,19.09,
13.02.17 12:20:56,2.78,9.29,9.03,8.46,8.83,8.28,9.06,8.98,9.06,9.39,8.96,No Sensor,8.04,9.66,8.78,9.26,8.93,8.31,9.14,9.29,8.04,8.78,9.03,8.64,9.14,20,976,0,19.09,
13.02.17 12:21:11,3.03,9.33,9.11,8.42,8.93,8.34,9.06,8.93,9.06,9.46,8.9,No Sensor,8.02,9.81,8.82,9.28,8.85,8.36,9.08,9.41,7.99,8.85,9,8.73,9.19,20,976,0,19.09,
13.02.17 12:21:26,3.28,9.29,9.14,8.44,8.9,8.41,9.03,8.98,9.1,9.46,8.93,No Sensor,8.04,9.71,8.82,9.38,8.93,8.34,9.14,9.33,8.05,8.77,9.14,8.67,9.14,20,976,0,19.11,
13.02.17 12:21:41,3.53,9.26,9.03,8.42,8.85,8.36,9.03,9.11,9.03,9.44,8.96,No Sensor,8.02,9.78,8.83,9.28,8.85,8.34,9.11,9.29,8.01,8.77,9.1,8.7,9.23,20,976,0,19.09,
13.02.17 12:21:57,3.8,9.23,9,8.41,8.82,8.33,9.05,9.05,9.1,9.46,8.9,No Sensor,8.15,9.78,8.88,9.34,8.85,8.42,9.08,9.26,8.02,8.77,9.05,8.65,9.18,20,976,0,19.11,
