Date/Time,Time/Min.,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
16.02.17 13:09:03,0.03,8.17,8.07,6.99,7.11,7.75,8.28,10.02,9.58,7.68,8.98,7.29,8.65,7.11,No Sensor,8.94,8.55,8.45,8.1,8.94,8.14,8.34,7.75,7.83,8.25,,20,976,30,20.04,
16.02.17 13:09:18,0.28,8.18,8.04,6.98,7.13,7.78,8.31,9.97,9.57,7.62,8.97,7.32,8.62,7.1,No Sensor,8.98,8.55,8.4,8.13,8.96,8.11,8.32,7.69,7.83,8.24,,20,976,30,20.04,
16.02.17 13:09:29,0.47,8.18,8.03,6.98,7.05,7.75,8.25,9.99,9.58,7.66,8.94,7.43,8.61,7.07,No Sensor,8.94,8.51,8.42,8.08,8.93,8.14,8.34,7.68,7.83,8.25,,20,976,30,20.05,
16.02.17 13:09:44,0.72,8.17,8.08,6.96,7.05,7.75,8.27,10,9.57,7.64,8.98,7.25,8.61,7.09,No Sensor,8.93,8.55,8.41,8.07,8.96,8.13,8.31,7.72,7.82,8.28,,20,976,30,20.07,
16.02.17 13:09:59,0.97,8.17,8.03,6.95,7.09,7.78,8.31,9.97,9.63,7.65,8.98,7.26,8.59,7.03,No Sensor,8.91,8.49,8.38,8.01,8.87,7.99,8.3,7.59,7.72,8.13,,20,976,30,20.07,
16.02.17 13:10:14,1.22,8,8.07,6.84,7.06,7.71,8.15,9.67,9.25,7.37,8.84,7.35,8.47,7.05,No Sensor,8.71,8.38,8.27,8.06,8.68,8.04,8.08,7.64,7.79,8.07,,20,976,30,20.07,
16.02.17 13:10:29,1.47,8.17,8.06,6.95,7.02,7.68,8.21,9.97,9.39,7.48,8.93,7.35,8.55,7.02,No Sensor,8.81,8.51,8.32,7.96,8.78,7.92,8.15,7.55,7.71,8.04,,20,976,30,20.09,
16.02.17 13:10:44,1.72,8.06,8.04,7.14,7,7.82,8.42,10.14,9.3,7.39,8.75,7.24,8.74,7.26,No Sensor,8.88,8.57,8.31,8.1,8.96,8.06,8.06,7.37,7.64,8.21,,20,976,30,20.09,
16.02.17 13:10:59,1.97,8.15,7.97,6.94,7.05,7.83,8.25,9.99,9.3,7.65,8.82,7.25,8.59,6.95,No Sensor,8.78,8.55,8.35,8.01,8.78,7.97,8.21,7.55,7.82,8.07,,20,976,30,20.11,
16.02.17 13:11:14,2.22,8.06,8,6.87,7.03,7.61,8.25,9.78,9.19,7.57,8.85,7.33,8.59,6.98,No Sensor,8.88,8.41,8.35,8.04,8.74,7.96,8.17,7.51,7.66,8.1,,20,976,30,20.11,
16.02.17 13:11:29,2.47,8,7.94,6.84,7.06,7.66,8.25,9.78,9.16,7.53,8.82,7.43,8.57,7.06,No Sensor,8.84,8.42,8.32,8,8.87,7.94,8.13,7.58,7.66,8.04,,20,976,30,20.09,
16.02.17 13:11:44,2.72,8.1,7.87,6.92,6.96,7.62,8.32,9.64,9.14,7.48,8.84,7.37,8.59,6.99,No Sensor,8.96,8.38,8.28,8.01,8.75,7.99,8.1,7.57,7.65,8.08,,20,976,30,20.11,
16.02.17 13:11:59,2.97,8,7.93,6.81,6.87,7.51,8.07,9.66,9.1,7.53,8.85,7.28,8.47,6.88,No Sensor,8.78,8.31,8.28,7.97,8.71,7.92,8.13,7.5,7.69,7.94,,20,976,30,20.09,
16.02.17 13:12:14,3.22,7.93,7.97,6.9,6.91,7.66,8.22,9.75,9.04,7.51,8.93,7.35,8.48,7.03,No Sensor,8.85,8.38,8.34,7.94,8.77,7.92,8.2,7.55,7.64,8.1,,20,976,30,20.11,
16.02.17 13:12:29,3.47,7.94,7.89,6.77,6.98,7.75,8.21,9.69,9.07,7.5,8.9,7.22,8.42,6.96,No Sensor,8.93,8.37,8.34,8,8.75,7.9,8.06,7.55,7.83,8.01,,20,976,30,20.09,
16.02.17 13:12:44,3.72,8,7.86,6.81,6.95,7.68,8.2,9.7,9.07,7.48,8.78,7.21,8.48,6.95,No Sensor,8.94,8.45,8.35,7.96,8.78,7.96,8.18,7.57,7.8,8.07,,20,976,30,20.09,
16.02.17 13:12:59,3.97,8.03,7.82,6.86,6.9,7.61,8.3,9.72,9.19,7.48,8.81,7.32,8.52,6.96,No Sensor,8.87,8.44,8.22,7.92,8.71,7.93,8.17,7.46,7.69,7.99,,20,976,30,20.09,
16.02.17 13:13:14,4.22,8.03,8.04,6.87,6.96,7.75,8.1,9.75,9.29,7.41,8.94,7.39,8.51,6.98,No Sensor,8.88,8.48,8.34,7.96,8.88,7.9,8.1,7.53,7.64,8.08,,20,976,30,20.09,
16.02.17 13:13:29,4.47,8.04,7.9,6.88,6.99,7.68,8.24,9.7,9.16,7.48,8.78,7.25,8.55,6.99,No Sensor,8.9,8.44,8.3,7.99,8.78,7.92,8.08,7.51,7.73,8.07,,20,976,30,20.09,
